"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
66;"C18,C32";"C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2";2;"10n";;;
67;"R9";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";1;"340K";;;
68;"R73,R72,R40";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";3;"390";;;
69;"R130";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";1;"220";;;
70;"R58";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";1;"8K2";;;
71;"C15";"CP_Radial_D8.0mm_P5.00mm";1;"22u";;;
72;"C52";"C_Disc_D3.0mm_W1.6mm_P2.50mm";1;"47p";;;
73;"U9";"LQFP-64_10x10mm_P0.5mm";1;"STM32F405RGT6";;;
74;"D11";"LED_D5.0mm-4_RGB";1;"LED_RKGB";;;
75;"U8";"SOT-223";1;"LM1117-3.3";;;
76;"U20";"DIP-8_W7.62mm_Socket";1;"LM386";;;
